평가자,제조사,브랜드파워,가성비,기술력,경기실적,디자인
183,알톤,A,A,C,C,A
184,첼로,A,C,B,A,B
185,스마트,D,A,A,D,D
186,예거,D,C,B,C,C
187,삼천리,B,B,B,C,B
188,예거,D,C,A,C,A
189,코렉스,B,D,B,A,A
190,첼로,D,C,C,A,A
191,엘파마,A,C,C,D,C
192,코렉스,B,A,B,B,B
193,예거,B,C,A,C,D
194,엘파마,B,D,B,C,A
195,스마트,C,A,A,C,C
196,코렉스,A,D,B,A,C
197,첼로,B,C,C,C,D
198,첼로,B,B,C,C,A
199,코렉스,A,D,B,A,A
200,엘파마,A,D,D,A,C
201,삼천리,A,D,B,B,D
202,삼천리,B,B,B,B,C
203,코렉스,B,C,B,B,A
204,첼로,A,B,C,D,B
205,엘파마,D,C,D,D,D
206,엘파마,A,C,D,D,D
207,스마트,D,A,A,C,A
208,알톤,D,C,A,C,D
209,삼천리,A,D,C,B,D
210,예거,D,A,A,C,C
211,알톤,B,D,B,D,B
212,스마트,B,A,A,B,C
213,스마트,B,D,B,C,C
214,첼로,B,C,D,C,B
215,스마트,B,A,D,C,A
216,코렉스,B,D,B,C,B
217,알톤,A,C,C,C,A
218,엘파마,A,D,D,D,D
219,알톤,A,C,B,D,A
220,알톤,B,C,B,C,B
221,삼천리,A,A,B,C,B
222,코렉스,A,C,B,A,B
223,스마트,B,A,D,C,D
224,스마트,C,A,B,B,D
225,첼로,B,B,C,D,A
226,예거,D,A,D,D,D
227,첼로,A,C,A,C,B
228,첼로,A,B,A,C,B
229,엘파마,A,D,D,D,A
230,엘파마,B,D,C,A,D
231,첼로,D,C,B,C,B
232,예거,B,A,A,D,D
233,알톤,A,C,C,C,A
234,엘파마,B,D,D,C,D
235,첼로,B,D,B,C,A
236,엘파마,A,D,C,D,D
237,삼천리,A,D,B,B,C
238,예거,D,D,A,D,C
239,알톤,A,C,C,C,A
240,엘파마,A,D,D,D,C
241,스마트,D,A,A,D,D
242,알톤,B,B,C,B,B
243,코렉스,B,C,B,B,A
244,첼로,D,C,C,C,B
245,코렉스,C,B,D,A,A
246,스마트,C,C,A,A,D
247,삼천리,A,D,B,A,D
248,삼천리,B,D,B,C,C
249,스마트,D,B,A,C,A
250,삼천리,A,D,B,B,C
251,스마트,D,A,A,B,D
252,첼로,B,D,B,C,B
253,첼로,C,B,D,C,A
254,알톤,C,D,C,C,C
255,엘파마,A,C,D,D,C
256,예거,D,A,C,A,A
257,예거,C,B,B,D,C
258,엘파마,C,B,B,C,B
259,코렉스,C,B,B,C,A
260,코렉스,A,C,B,B,A
261,알톤,B,D,C,C,B
262,코렉스,D,D,B,A,A
263,엘파마,A,B,D,C,D
264,알톤,C,C,B,D,C
265,엘파마,A,C,D,D,C
266,코렉스,B,D,B,B,C
267,알톤,C,C,B,D,C
268,엘파마,D,D,D,C,C
269,스마트,D,A,D,B,D
270,스마트,A,A,B,A,C
271,엘파마,D,C,D,B,B
272,첼로,B,D,C,A,B
273,예거,A,A,D,D,D
274,코렉스,B,D,A,D,A
275,코렉스,B,D,A,A,A
276,엘파마,A,B,D,B,D
277,예거,C,A,A,D,D
278,엘파마,A,D,B,D,D
279,첼로,C,C,C,B,D
280,코렉스,A,D,B,A,A
281,알톤,A,C,B,C,A
282,첼로,B,C,C,C,B
283,첼로,A,D,C,C,B
284,삼천리,A,D,B,B,C
285,코렉스,B,D,B,C,A
286,예거,B,B,A,D,D
287,알톤,D,D,C,D,D
288,예거,D,B,A,C,C
289,스마트,D,A,D,C,D
290,첼로,C,C,D,C,A
291,스마트,D,A,A,C,D
292,엘파마,B,C,C,A,C
293,삼천리,B,C,D,B,D
294,예거,D,A,A,C,D
295,엘파마,A,C,C,D,D
296,예거,C,A,A,D,D
297,엘파마,B,A,C,A,D
298,알톤,A,B,C,C,A
299,코렉스,D,B,B,A,A
300,예거,D,A,A,D,D
