점포,밝기,넓이,정돈,청결,체류시간
점포85,1.19,1.68,1.67,1.38,24.04
점포86,3.7,3.55,2.05,3.4,61.94
점포87,4.02,4.22,4.01,3.22,57.06
점포88,1.56,1.39,1.45,2.03,28.17
점포89,1.88,1.34,1.73,1.3,24.97
점포90,3.1,3.58,3.21,1.38,31.47
점포91,3.21,3.28,2.99,1.3,28.58
점포92,1.59,1.44,2.3,1.81,32.54
점포93,2.67,3.46,2.91,1.25,27.22
점포94,0.98,1.42,2.24,2.4,24.03
점포95,1.66,1.56,1.47,2.06,19.09
점포96,1.67,1.47,1.62,1.46,20.98
점포97,1.31,1.72,2.45,2.06,23.73
점포98,3.32,3.98,1.99,3.92,69.39
점포99,1.31,1.34,1.32,2.24,22.37
점포100,1.45,1.55,1.42,1.81,19.28
점포101,3.26,3.45,2.97,1.02,36.7
점포102,3.92,4.3,3.78,3.56,42.61
점포103,1.42,2.01,1.74,1.43,30.1
점포104,3.82,3.94,2.05,3.77,71.73
점포105,1.52,1.59,1.33,1.73,25.91
점포106,3.29,2.95,3.3,3.25,39.38
점포107,1.15,2.12,1.72,1.6,23.9
점포108,1.52,1.15,1.76,1.34,33.34
점포109,2.65,3.18,2.89,1.54,35.31
점포110,1.65,0.96,0.91,1.85,24.87
점포111,3.88,3.1,2.82,1.68,27.29
점포112,1.55,1.42,1.47,1.45,17.32
점포113,3.94,3.52,1.64,4.32,61.37
점포114,0.93,1.25,1.56,1.28,33.68
점포115,3.66,2.82,3.4,1.19,26.14
점포116,1.46,1.84,1.54,1.78,23.16
점포117,4.23,3.76,2.02,3.93,57.36
점포118,3.87,3.37,3.9,3.76,39.28
점포119,3.44,3.65,2.03,3.83,57.58
점포120,4.18,3.72,3.5,4.2,34.93
점포121,3.95,4.03,1.86,3.76,69.6
점포122,1.6,1.85,1.99,2.06,20.54
점포123,4.07,3.51,3.49,3.95,46.72
점포124,3.53,3.82,4.25,3.84,35.81
점포125,1.19,1.7,2.18,1.21,33.05
점포126,3.17,3.5,3.63,1.07,29.11
점포127,3.43,3.92,1.81,3.56,62.66
점포128,3.96,4.06,2.19,4.11,64.53
점포129,1.09,1.54,1.54,1.56,32.46
점포130,1.16,1.89,2.03,1.82,26.47
점포131,1.71,1.87,1.16,1.5,29.69
점포132,1.2,1.17,1.7,2.09,23.21
점포133,1,1.59,1.96,1.41,25.25
점포134,4.31,3.56,3.34,3.6,38.76
점포135,0.67,2,1.6,2.19,21.91
점포136,4.08,3.67,2.42,3.89,62.39
점포137,4.12,3.88,1.54,3.44,60.12
점포138,3.99,3.45,2.07,4.23,71.45
점포139,4.22,4.17,4,3.52,52.84
점포140,3.17,3.54,2.86,1.26,27.95
점포141,3.41,2.99,3.18,1.08,28.9
점포142,2.77,3.09,2.78,1.71,36.78
점포143,3.75,3.65,4.24,3.47,39.66
점포144,1.57,1.62,1.96,1.22,20.22
점포145,2.36,3.24,3.29,1.25,14.06
점포146,4.1,3.83,2.5,4.09,57.16
점포147,4.19,3.36,3.17,3.73,44.62
점포148,2.71,2.89,3.86,1.03,29.73
점포149,1.27,1.61,1.48,2.01,21.71
점포150,4.26,3.6,1.85,3.92,64.64
점포151,2.64,2.77,3.7,1.15,31.72
점포152,2.7,3.03,3.31,2.08,35.67
점포153,1.12,1.52,1.55,1.56,15.23
점포154,1.54,1.34,1.81,2.31,27.62
점포155,2.96,3.7,2.94,1.38,25.44
점포156,1.83,1.51,1.49,1.35,14.32
점포157,2.78,3.18,3.67,1.15,32.73
점포158,3.34,3.32,3.65,1.12,33.43
점포159,3.25,3.23,3.18,1.15,30.27
점포160,1.48,1.22,1.64,1.49,26.1
